Tok Pisin,English
abababa,bubble gum
abrus long; longwe liklik long,apart from
abrusim,avoid
abrusim,"pass, overtake"
abrusim ka,overtake a car
abus,meat
abus,garnish
abus,"game, meat"
abus,animal
abus,side-dish
adres,address
adresim,address (letter)
ai,eve
ai bilong,"front of, in"
"ai i hevi, ai x slip",sleepy
ai i raun,dizzy
aiglas,spectacles
ailan,island
ailan Manam,Manam Island
"ain; ainim, ainim klos",iron
ainim,press (clothes)
aipas,blind
ais,snow
ais,ice
aisblok,iceblock
aiskrim,ice-cream
akis,axe
akselareta,accelerator
"alta, tebol tambu",altar
"amamas, hamamas",happy
ambrela,umbrella
ami,army
"ananas, painap",pineapple
ananit,"under, underneath"
ananit,bottom
ananit bilong lek,sole of foot
anien,onion
anka,anchor
ansa,result
"ansaim, bekim tok",answer
antap,upstairs
antap,summit
antap,up
antap,high
antap long,on top of
antap long,on
antap long,above
antapim,increase (price)
apim (pe),"raise, increase"
apinun,evening (early
apinun,good afternoon
apinun,afternoon
arasait,far side
arasait,opposite
arasait,"other side, opposite side"
arere,"next to, beside"
arere,border
arere,edge
arere bilong kantri,frontier
arere long,beside
arse gras,bunch of tanket leaves stuck into a belt to cover a man's backside (Highlands)
arse tanket,bunch of tanket leaves stuck into a belt to cover a man's backside
as,cause
as,anus
as,buttock
as,"base, basis"
as,origin
as,posterior part
asde,yesterday
askim,ask
asples bilong gavman,seat of government
asples bilong mi,"home town, my"
"asua, hevi",difficulty
asua; rong,fault
ating,either/or
ating,probably
ating,I think (so)
ating,seems
"ating, nating",perhaps
aua,hour
ausait,outside
Austrelia,Australia
autbotmota,outboard motor
autim,"speak out, divulge"
autim,cross out
autim long wok,"sack, dismiss"
aven,oven
ba,bar
bagarap,break down
bagarap,worn out
bagarapim,spoil
bagi,red shell necklace used for trade in the kula ring islands
bai,will
Baibel,Bible
baim,buy
baim,rent
baim,pay for
baim bas,catch a bus
baim rum gat,pay bail
baksait,back (rear)
baksait bilong lek,calf of leg
baksait bilong nek,nape of neck
baksait; bek,back
"balm, peim",pay (vb)
balus,pigeon
balus,"aeroplane, airplane"
balus,"airplane, aeroplane"
baman,"barman, bartender"
bamim,bump
banana,banana
banana boat,trade boat or dinghy
banara,bow
banaras,bows and arrows
banis,fence
banis,ribs
banis,wall
banis bilong susu,"brassiere, bra"
banisim,fence in
banisim,enclose
baret,"trench, drain"
"bas, PMV",bus
basket,basket
bata,butter
baten,button
bateri,battery
bautim,turn (boat)
bek,bag (n)
bek,back (again)
bekbun,backbone
bekim tok,reply
bel,belly
bel i pas,constipated
bel i tantanim,nauseated
belhevi,regret
belisi,peaceful (person)
belisi,calm (person)
belo,bell
belo bilong klok,clock's alarm
belo kaikai,noon
benetii,cassowary (New Britain); see also Muruk
beng,bank
bensin,gasoline
bensin,petrol (gasoline)
bet,bed
bet sel,canvas stretcher
bia,beer
bigman,important man; leader
bihain,next (after)
bihain,later on
bihain long,since (time)
bihain long,behind
bihain tru,last
"bihain, bihain long","after, afterwards"
bihainim,follow
bihainim,copy
bihainim,imitate
bihaintaim or taim i lus,late (behind time) later
bikbus,dense bush
bikhet,"stubborn, conceited"
"bikmama, smolmama, kandere","aunt, paternal"
biknait,dead of night
biknait,midnight
bikpela,main
bikpela,big
bikpela man,adult
bikpela su,boot (n)
bikpela tru,enormous
bikples,main village
bikrot,main road
biktaun,city
bil,bill
bilas,finery
bilas,decoration
bilas,jewelry
bilasim,decorate
"bilip, bilipim",believe
bilong,from
bilong,in order to
bilong bisnis,commercial
bilong em,his
bilong em,her
bilong husat,whose
bilong longwe ples,foreign
bilong mi,my
bilong mipela,our
bilong ol,their
bilong olgeta man na meri,public
"bilong wanem, long wanem, bikos",because
"bilong wanem, wasmara, watpo",why
bilong wanem?,what for?
bilong yu,your
bilum,string netbag
bin,was
bin,did
bin,past tense marker
"bin, ol bin",beans
binatang,insect
Bipi,Burns Philp
bipo,before
bipo,former
bipo,formerly
bipo long taim,before (time)
bipo tru,longer than
bipotaim,early
birua,"enemy, opponent"
"birua, tupela i bam, bagarap",accident
bis,beads
bisket,biscuit
"bisnis, lain, famili",clan
"bisnis, lain, famili",moiety
blakbokis,flying fox
blakpela,black
blakpela sos,barbecue sauce
"blaksos, blakpela sos, soisos",soya sauce
blanket,blanket
blokim,raise with block and tackle
blu,blue
blut,blood
blut i kamap,bleed
boamasin,drilling machine
"bodi, skin",body
"boi; manki, pikinini man",boy
boil,"boiling, be"
boilim,boil (something)
boipren,boyfriend
bokis,box (n)
bokis ais,refrigerator
bokis ais,"ice chest, refrigerator"
bokis wailis wantem piksa,television
"bokis, kan, sem (bilong meri) ; bol, kok (bilong man)",genitals
"bokis, kan, sem bilong meri",female genitals
bol,testicles
"bombom, bumbum",coconut frond
bos bilong haus,host
bosboi,overseer on plantation
bosim,oversee
bosim,"control, be in charge of"
boskru,boat's crew
boskru,sailor(s)
boskru bilong balus/sip,crew of plane/ship
bot,boat
botol,bottle
brada,brother
brait,wide
"bras, brus",brush
brata,brother
bratasusa,brothers and sisters
bratasusa,siblings
"braun, braunpela",brown
braunpela loli,chocolate (candy)
brek,brake(s)
bret,bread
bret,loaf of bread
"bringim, kisim . . . i kam",bring
bris,bridge
bris,wharf
bros,chest
bros,brooch
bros bilong tit,toothbrush
bruk,broken
brukim,break
brukim ai,wink
brukim bet,strip a bed
brukim han,make a clenched fist
brukim lo,break the law
brukim namel,"break in halves, divide in two"
brukim pepa/klos,fold paper/clothes
brukim promis/tok,break  word
brukim sindaun,disturb the peace
brukim/katim lo,bite off
brum bilong winim pes,fan
brumim,sweep
"brus, tabak, stik tabak, tobako",tobacco
"buai , bilinat, bitolnat",betelnut
"buai, bilinat, bitolnat",areca nut
buk,"boil, swelling, lump"
buk,book
buk beten,prayer book
buk bilong painim mining,dictionary
buk em i soim rot,guidebook
buk tambu,bible
buksop,bookshop
bukumatula,bachelor house (Trobriand Islands)
"bulmakau, kau",cattle
"bulmakau, kau, abus bulmakau",beef
bulsitman,"skite, con man"
bun,bone
bun i bruk,"fracture, broken bone"
bun nating,thin
bung wantaim,unite
"bung, maket",market
bungim wantaim,pack (vb)
"bungim, painim",meet
bus,forest
bus,countryside
bus,bush
"bus, bikbus",jungle
buskanaka,bush villager
busnaip,bush knife
dabolim,double
"dai (indai)i stop, stopim",stop
dai pinis,die
daiman,"dead person, the dead"
daimen,diamond
daka,betel pepper
danis,dance (modern style)
das,dust
daun,low
"daun, tamblo, tambolo",down
daunim,overcome
daunpasin,humility
de,day
de bilong malolo,day off
de bilong wok,workday
"dentis, dokta bilong tit, dokta lukautim tit",dentist
Desemba,December
dewel,devil
dewel bilong man i dai,ghost (of dead person)
"dewel, dewel bilong man",shadow
dia,dear (expensive)
dia,expensive
didiman,agricultural officer
digim,dig
digim hul,make hole in ground
dilim,portion out
dinau,borrow
dinau,debt
dis,dish
dis bilong waswas,washbasin
disaipel,disciple
dispela taim,then (at that time)
"dispela, ya",this
distrik,district
diwai,pole
diwai,tree
diwai,wood (timber)
diwai kros,cross
doba,leaf
dok,dog
dokta,doctor
dokta,"medical assistant, doctor"
doti,dirty
drai,heal (of sore)
"drai, draipela",dry
draibisket,dry biscuit
draibisket,cracker
draiva,driver
draivim,drive (vb)
dring,drink (n)
dringim,drink (vb)
"dripman, welman",vagrant
"dripman, welman",squatter
dua,door
dua i go ausait,exit (n)
dukduk,ritual costume representing a spirit
echidna,spiny anteater
edukeitim,educate
Ekelesia,church members
eksospaip,exhaust pipe
"elektrik, elektrisiti, pawa",electricity
em,he
em,it
em,she
em i pait,"bitter, strong"
em i tru,"fact, in"
em nau!,great! fantastic!; literally 'him now!'
em tasol,that's all
emtripela,those (three)
emtupela,those (two)
ensel,angel
ensin,engine
Epril,April
"et, etpela",eight
fail,file
"faiv, faipela",five
fatwel,"fat (for greasing body) , oil"
fe,fare
Februeri,February
fiftifaiv,fifty-five
"fiksim, piksim",fix
"filim, pilim",feel
"fo, foa, fopela",four
Fonde,Thursday
fotnait,fortnight
"foto, poto, piksa",photo
fowil draiv,four-wheel drive
Fraide,Friday
fran,front
gaden,garden
gaden bilas,park (n)
galen,gallon
galip,nuts
"gamtri, kamarere","eucalyptus tree, gum tree"
garamut,slitgong
gat,got
gat,have
gat dinau,owe
gavman,government
"gel, meri",girl
gen,again
giabokis,gearbox
giaman,false
giaman,joke
giaman,lie (n)
giamanim,lie to
giamanim,"tell lies to, fool"
giram,gram
givim,give
givim kis,kiss (vb)
"givim stori, ripotim",report
glaman,"kid, joke"
glas,glass (substance)
glas,glass (container)
glas bilong kapten,binoculars
glas bilong lukluk,mirror
glasim,take temperature
go,go
go antap,ascend
go antap,go up
go antap,rise
"go bek, kambek, kam bek",return
go daun,go down
go long hap long,cross (vb)
go long skul,go to school
go lukim,visit
go pas long,lead (vb)
"God, Got",God
godaun tru,deep
gohet,go ahead
gol,gold
"golo, lam","globe, bulb"
"gorgor, kawawar",ginger
gras,fur
gras,grass
gras bilong ai,"eyebrow, eyelash"
gras bilong dok,fur (of dog)
gras bilong pisin,feather
gras bilong sipsip,wool
gras nogut,weed(s)
"gras usket, mausgras",beard
"gras, gras bilong het",hair
graun,ground
graun,earth
graun,world
"graun, graun malomalo, graun bilong wokim sospen",clay
gre,grey
"grile, skin pukpuk",ringworm
"grile, skin pukpuk",tinea
grileglas,frosted glass
"grin, grinpela",green
gris,ointment
gris,fat
gris bilong bulmakau,dripping
gris bilong pik,lard
gro,grow
"guava, yambo",guava
"gude, yu stap",good day
gumi,inner tube
gumi bilong kok,"condom, contraceptive for males"
guria,earthquake
gut,well (adv)
gut,kind (friendly)
gut moa,comfortable
gut nait,good night
gut tumas,great
"gut, gutpela",good
gutpela taim,peace
haibica,stringy silverbeet-like vegetable
"haisapim, apim, winsim","hoist, lift up"
haiskul,high school
haitim,conceal
haiwara,high tide
haiwe,highway
"halivim, helpim",help
"hallans, hailens",highlands
halo,hello
"hama, hamarim",hammer
hamamas tru,enjoy
hamas,quantity
hamas,how much/many
hamas krismas yu gat?,how old are you?
hambak,annoy
hambakim,tease
hambakman,nuisance
"hambakman, sikibaga",cheeky person
"hambakman, sikibaga",annoying person
han,arm
han,hand
han (bilong pik),foreleg (of pig))
han antap,"arm, upper"
han bilong diwai,branch of tree
han bilong pisin,wing
han bilong siot,sleeve
"han kais, lep han, lephan",left hand
"han tambolo, han daunbilo","forearm, lower arm"
handet yia,century
hangamapim,hang (something) up
hangre,hungry
hangre long dring,thirsty
hani,honey
hankisip,handkerchief
hanpaus,handbag
hanrot,side track/road
hansapim,"bail up, hold up"
hanwara,tributary
hanwara,side stream
"hanwas, klok",watch (n)
hap,half
hap,place
hap,piece
Hap,"area, place"
hap bel,navel
hap bret,piece of bread
hap kaikai bilong asde,leftovers
hap laplap bilong wasim plet,dish cloth
hap pas seven,half past seven
hap ret,purple
"hap san i kamap, or es",east
hap skon,piece of scone
hap tok,"quotation, statement"
"hap, long hap",over-there
hapasde,day before yesterday
hapim,halve
hapka,utility
hapkas,mixed-race
hapkas,half-caste
haptumora,day after tomorrow
hariap,quick
hariap,"hurry, hurry up"
harim,listen
harim,hear
hat,hat
hat,hot
hat,cap
hat ain,helmet
"hat, hatpela; strong, strongpela",hard
"hat, hot, hotpela",hot
hatwok,work hard
hau,how
haus,house
haus,hut
haus,building
haus bilong king,palace
haus bilong pisin,nest
haus bilong tumbuna pasin,museum
haus bilong wasim klos,laundry
"haus kuk, hauskuk, kisen",kitchen
haus lain,long house (Highlands)
haus lotu,temple
haus lotu bilong ol mahomet,mosque
haus luluai bilong longwe ples,embassy
haus mani,bank (n)
haus marasin,pharmacy
haus marit,married quarters
Haus Palamen,House of Parliament
haus pamuk,brothel
haus pater,monastery
haus pekpek man,toilet (men)
haus pekpek meri,toilet (women)
haus piksa,theatre
haus piksa,cinema
haus sik,hospital
haus tambaran,art gallery
haus tambaran,art gallery
haus tambaran,spirit house
haus win,"garden house, summer house"
"haus, long haus",home
"hausboi, hausmeri",servant
"hebsen, pi",peas
hel,hell
het,head
het bilong diwai,crown of tree
het i pen,headache
heven,heaven
hevi,heavy
"hevi, wari",guilt
"hevim seks, wantaim meri, pilai wantaim meri, sutim meri, goapim meri, paulim meri",have sexual intercourse with a woman
hia,here
hide,hide
hiden,heathen
hipim,pile up
holim,hold
holim . . . i stap,contain
holim long tingting or no lusim tingting,remember
holim pas,"keep, detain"
holim skin,make love to
hon,horn
hop,hope
hos,horse
"hostes, e hostes",hostess
hotel,hotel
hotim,heat
huk,hook
hukim pis,catch fish
hul (bilong planim man),grave
husat,who
i ais pinis,frozen
i bikpela samting,important
i bin boilim,boiled
i bin kukim long paia,roast
i bin praim,fried
i dai pinis,dead
i gat,there is
i gat bel,pregnant
i gat biknem,famous
i gat dus,dusty
i gat laip,alive
i gat planti samting,rich
"i gat wara, wet",wet
i gat wok,busy
i go daun tumas,steep
i go long,against
i go long,against
i hat moa,impossible
i hatwok,difficult
i kastim planti mani,valuable
i ken,possible
i laikim tru,interesting
i makim rot,direction
i mekim isi,convenient
i min,"means, (it)"
i na slip,awake
i no brait,narrow
i no daun,shallow
i no dia,cheap
i no gat man,nobody
i no gat man o meri,free (vacant)
i no gat wanpela taim,never
i no hevi,light (weight)
i no naispela,ugly
i no save pret,brave
i no stret,mistake
"i nogat samting, nogat",nothing
i pas,closed
i stap gut,safe
i stap gut,well (health)
i tambu,forbidden
inap,enough
inap long,"up to, until"
inap long,until
inap; ken,"can, could"
independens,independence
Inglis,English
insait,inside
insait long,in
insait long,inside of
insait long han,palm of hand
intaviua,interviewer
isi,easy
isi isi,carefully
Ista,Easter
Janueri,January
jas,judge
jek,jack
jem,jam
Jemeni,Germany
Julai,July
Jun,June
kabis,cabbage
kabureta,carburetor
kago,cargo
kago,goods
kago,baggage
kagoboi,porter
"kai bar, kaibar",cheap takeaway food bar
kaikai,food
kaikai,meal
kaikai long belo,dinner
kaikai long moning,breakfast
kaikaim,bite
kaikaim,eat
kain,"sort, kind"
kain,"kind, sort"
kain singsing na danis,opera
kainkain,all sorts of
kainkain,various kinds of
kais,left
kakao,cocoa
kakaruk,"chook, fowl"
kakaruk,fowl
kakaruk,chicken
kala,colour
kalabus,prison
kalabusim,"lock up, imprison"
kalabusim,imprison
kalabusim,shut up/away
kalabusman,prisoner
kalangal,parakeet
kalap,jump (vb)
kalap,board (a vehicle)
kalap long PM,board a PMV
kalap long PMV,get into a PMV
kalenda,calendar
kam,come
kam,shell as penis covering
kam hariap,come quickly
kamap,come up
kamap,become
"kamap, kamap long",arrive
kamapim,develop
kamapim,improve
kamapim lait,light (colour)
kamapim mani,raise money
kamaut,come out
kamautim (kaukau),harvest (sweet potato)
kambang,"lime juice, lemon drink"
"kambek, kam bek",come back
kamera,camera
kamera piksa,movie camera
kampani,company (firm)
kanaka,indigenous person
kanda,cane
kandel,candle
kandere,"uncle, maternal"
kantri,country (nation)
kanu,canoe
kap,cup
kap bilong ti,tea-cup
kapa,sheet metal
kapa bilong pinga,fingernail
kapet,cupboard
kapiak,breadfruit
kapsaitim,tip
kapsaitim,pour
kapten,captain (of a ship)
kapti,cup of tea
kapti,cup of tea
"kapuk, koten",cotton-wool
"kapul, cuscus",possum
"kar, ka",car
karamap,bundle
karamap,parcel
karamapim,cover (vb)
karamapim tok,ambiguous (be)
karamapim tok,deceive
karamapim tok,"vague, be tok"
karet,carrot
kari,curry
karim,carry
karim leg,courting ceremony involving crossing legs with a partner; literally 'carry leg'  (Highlands)
kas,cards
kas,luck
kasang,peanut
"kasava, tapiok",cassava
kasen,cousin
kaset,cassette
kaskas,scabies
kastam,customs (n)
kastet,custard
kastim,worth
kaswel,castor oil
"kat, katim",cut
katen,carton
katen,cotton
katim buk,lance a boil
katim diwai i pundaun,fell a tree
katim gras,cut grass
katim gras,haircut
"katim i pundaun, pundaunim",cut down
katim long akis/tamiok,chop
katim marit,divorce
katim maritnarakain,annul a marriage
katim singsing long teprikoda,record (vb) a song
katim tok,interrupt
Katolik,Catholic
kaukau,"potato, sweet potato"
kaukau,sweet potato
kaunim,count (vb)
"kaunim, spelim",spell
kaunsel haus,town hall
kaunsila,councillor
kek,cake
kek,pastry
"kes, sutkes, bokis","case, suitcases"
kiap,government officer
kiau,"bulb, light globe"
kiau,egg
kiau bilong golip,pearl
"kibung, kivung, miting",meeting
kik,kick
kikbal,football
kil bilong diwai,buttress root
kil bilong diwai,tap root
kilim,injure
kilim i dai pinis,kill
kilman,murderer
kilogiram,kilogram
kilomita,kilometer
kina,kina (monetary unit 100 toea)
kina,oyster
kina,shell
kindam,crayfish
kindam bilong solwara or liklik kindam,prawn
king,king
kirap,take off (plane)
kirap nogut,surprised
"kirap, sanap",get up
kirapim,begin
kirapim,get someone up from bed
kirapim,establish
kirapim,"found, establish"
kirapim,open (new business)
kisim,receive
kisim,obtain
kisim,get
kisim . . . i kam,fetch
"kisim asua, birua",have an accident
kisim bel,conceive (a child)
kisim long laik,choose
kisim pe,get paid
"kisim win, wiken, malolo",to have a rest
"kisim, bringim",take
klab; stik bilong pait,club
klats,clutch
klaut,cloud
klaut i lait,like (doing something)
klaut i pairap,thunder
klaut i pas,overcast
klia,clear
klia,empty
klin,pure
"klin, klinpela",clean
klinim,clean (vb)
"klinim gaden, tekimaut gras nogut",weed
klinim sua,dress (vb. as in a wound)
klirim,"make clear, explain"
klirim tebol,clear the table
"klok, kilok",clock
"klok, kilok, pam, hat",heart
klos,clothes
klos meri,"dress (woman,s)"
klos was,laundry (clothes)
"klosap, klostu, klostu long","near, nearby"
klostu,almost
koan!,go on!
kok,penis
koki,cockatoo
koki; kalangal,parrot
kokomo,hornbill bird
kokonas,coconut
"kol , kolpela",cold
kol pinis,flat (of battery)
"kolim bel, mekim bel i kol",pacify
kolim nem (bilong yu),say (your) name
kolsinglis,sweatshirt
kom,comb
komputa,computer
kon,corn
kona,corner
konpesen,confession
kopi,coffee
kopra,copra
"koropela, propela",propeller
kos,course
"kostim, kastim",cost
kot,coat
kot,courtyard
kot,court
kothaus,courthouse
kotim,complain
kotim,take to court
kotim,take to court
kotren,overcoat
"kotren, kot ren",raincoat
"kouk, kokakola",Coca-Cola
krai,cry
kranki,wrong
krismas,year (of age)
krismas,Christmas
kristen,Christian
kros,"cross, angry"
kros,angry
krosim,"angry with, be"
krosim,scold
kru bilong het,brain
krungutim,bend (something)
krungutim,crumple (something)
"kuk, kukim",cook
kuka,crab
kukamba,cucumber
kukim,bake
kukim (antap) long paia,grill
kukim bret,bake bread
kukim long paia,barbecue
"kukim, paia",burn
Kula Ring,ring of trading islands in Milne Bay province
kulau,green coconut - kulau
kumu,"potato, wild sweet potato"
"kumu, sayor, grins",greens
"kumu, sayor, grins, saior",vegetables
kumul,Bird of Paradise
kunai,sword grass
"kundu, garamut",drum
kus,"cold, have a"
kus,have a cold
"kusaiman, man bilong karamapim tok",deceiver
kuskus,clerk
"kwait, i no gat nois, no ken mekim nois","quiet, quietly"
Kwantas,Qantas (airline)
kwesten,question
kwik,fast
kwik piksa leta,fax
"kwik, kwiktaim",quickly
kwiktaim,urgently
laik,want
laikim,lime spatula
laikim,love
lain,queue
lain,group
lain,line
lain,learn about
lain bilong Jisas,disciples
"lain, famili",family
lainim,study (vb)
lainim,learn
laipman,living person
"laisens, pemit",licence
lait,light
lait,bright
laita,lighter (cigarette)
laka?,isn't it?
laki,lucky (card game)
lam,lamp
lam bensin,pressure lamp
lang,fly (insect)
lap,laugh
laplap,laplap
laplap,sarong or wraparound
laplap,loincloth
laplap,cloth
laplap bilong alta,altar cloth
"laplap bilong bet, bet sit, bet laplap",sheet
laplap bilong windo,curtain
lapun,old man
lapun; olpela,old
larim,leave behind
larim,"let, allow"
larim,permit (vb)
larim,allow
larim,give up
"lata, step",stairs
"lata, step",steps
laulau,Malay apple
laus,louse
legoim brek,release the brake
lek,leg band
lek (bilong pik),hind leg (of Pig)
lek antap,"leg, upper"
lek bilong pik,ham
"lek daunbilo, lek tamblo","leg, lower"
"lek, fut",foot
lektrik,electric
"les, skin i les/slek, bun i slek",tired
"les, skin i les/slek, bun i slek",weary
lesbaga,"loafer, lazy man"
let bilong karapela,fan belt
"let, paspas bilong bel",belt
leta pas,aerogramme
letabokis,post-box
letis,lettuce
lewa,liver
likim,lick
liklik,quite (long)
liklik,little
liklik,rather
liklik,small
liklik bas,minibus
liklik kaikai or belo,lunch
liklik mun,planet
liklik rat,mouse
"liklik rot, hanrot",track
liklik tru,"least, at"
"limbum, limbung",areca palm
"limonad, muliwara, loliwara",lemonade
"lip, lip bilong diwai",leaf money from Milne Bay province
lipt,elevator
lipti,tea leaves
liptimupim,lift (vb)
lita,litre
litimapim em yet,"boastful, proud"
liva,intestines
lo,law
"loia, loya, loman, saveman long lo",lawyer
lok,lock (n)
lokim,lock (vb)
lokim dua,lock door
loli,"lolly, candy"
loliwara,softdrink
loloi,rolls of shell money strung on lengths of cane
lon,loan
long,tall
long,to
long,than
long,because of
long,along
long,for
long,at
long bek,backwards
long halivim,instead of
long hap,there
long namel long,through
long olgeta ples,everywhere
long sampela hap,somewhere
long taim bilong,during
"long, longpela",long
"longlong, het i pas",mad
"longlong, het i pas",stupid
longlong; waia i lus,crazy
longlongman,mad person
longpela,long (size)
longpela bilong em,height
longpela long olgeta,longest of all
longpela mo,longest
longpela olsem,as long as
longpela taim,"long (time), long ago"
longpela winim olgeta,look
longsok(s),long walk sock(s)
longwe,far
lotu,"religion, worship"
"lotu, haus lotu, sios",church
"lotuim, beten",worship (God)
"luk, lukluk",look after
lukaut long,"careful of, be"
lukaut!,look out!
lukautim,look-alike
lukim,see
lukim yu,see you (bye)
lukim yu behain,"goodbye, bye, see you later"
"lukstilman, man bilong luklukstil",peeping Tom
luluai,chief
lus,lost
"lus, slek",loose
lusim,leave (place)
lusim,set free
lusim,lose
lusim,desert (vb)
lusim,abandon
lusim,spend
lusim dua,unlock door
"lusim, lusim tingting",forget
"lusim, lusim tingting long",forgive
luteran,Lutheran
mafla,muffler
majestret,magistrate
"majik, puripuri, sanguma",magic
mak bilong fut,footprint
makao,tilapia (fish sp.)
makau,tilapia fish (Sepik)
makim,measure (vb)
makim,monument
makim hat o kol,temperature
makmak,multicoloured
mal,G-string
mal,man's bark type or G-string
"malangan, malagan",practice of making totemic figures (also called malangans) to honor the dead
malaria,malaria
maleo,eel
malmalum,soft
malolo,rest
mama i karim,born
"mama, mami",mother
"mama, mami",mummy
"mama, mami",mom
mambu,bamboo pipe
mambu,bamboo
mambu bilong bensin,petrol pipe
mambu bilong blut,vein
mambu bilong blut,artery
mambu bilong nek,gullet
mambu bilong nek,windpipe
mambu bilong wara,water pipe
"mami, yam",yam
man,male
man,man
man bilong bikmaus,loudmouth
"man bilong giaman, giamanman",liar
man bilong kaikai,glutton
man bilong lotu,churchgoer
man bilong nambis,coastal man
man bilong pait,aggressive person
man bilong pait,warrior
man bilong samapim klos,tailor (n)
man bilong save,learned person
man bilong save,clever person
man bilong toktok,talkative person
man bilong wok,good worker
man bilong wok,industrious person
man bilong wokim gaden,farmer
man bisnis,businessman
man i gat kot,the accused
man i go i kam long kot,persistent offender
man i save katim gras bilong het,hairdresser
man i soim rot or gait,guide
