ID,Tok Pisin,English
0,na,and
1,yu | yupela,you
2,ol,they
3,wan,one
4,hot | hotpela,hot
5,mipela,we
6,bilong yu,your
7,wataim or wanem taim,when
8,yusim,use
9,hau | olsem wanem,how
10,wanpela wanpela,each
11,mekim,do
12,bilong ol,their
13,bai,will
14,raitim,write
15,olsem long,like
16,lukim,see
17,longpela winim olgeta,look
18,de,day
19,go,go
20,bilong mi,my
21,moa tru,most
22,husat,who
23,manmeri,people
24,tamblo | tambolo,down
25,hapsait | sait,side
26,nau,now
27,painim pinis,find
28,pat,part
29,we | westap,where
30,baksait; bek,back
31,raun,round
32,yia,year
33,gutpela,good
34,givim,give
35,bilong mipela,our
36,nem,name
37,long namel long,through
38,gut tumas,great
39,ting,think
40,halivim | helpim,help
41,tanim,turn
42,min,mean
43,boi; manki | pikinini man,boy
44,lapun; olpela,old
45,tokim,tell
46,tri | tripela,three
47,laik,want
48,pilaim,play
49,putim,put
50,long haus,home
51,ridim | ritim,read
52,spelim,spell
53,hia,here
54,mas,must
55,wasmara | watpo,why
56,askim,ask
57,nidim,need
58,gen,again
59,het,head
60,ansaim,answer
61,skul,school
62,gro,grow
63,stadim,study
64,san,sun
65,fo | foa | fopela,four
66,i no gat wanpela taim,never
67,bihain tru,last
68,dua,door
69,biktaun,city
70,diwai kros,cross
71,hatpela; strong,hard
72,stori,story
73,longwe,far
74,solwara,sea
75,kais,left
76,ran | ron,run
77,wan wan or lik lik,few
78,dai (indai)i stop | stopim,stop
79,i op i stap | op,open
80,wait | waitpela,white
81,oltaim,always
82,musik or sing sing,music
83,leta,letter
84,ka | kar,car
85,namba tu,second
86,karim,carry
87,ren,rain
88,pren,friend
89,pis,fish
90,wanpela taim,once
91,hos,horse
92,kat | katim,cut
93,pes | pes olgeta,face
94,inap,enough
95,gel,girl
96,yangpela,young
97,redi,ready
98,retpela,red
99,filim,feel
100,no longtaim,soon
101,bodi,body
102,dok,dog
103,blakpela,black
104,sot | sotpela,short
105,kwesten,question
106,sip,ship
107,oda | odaim,order
108,king,king
109,aua,hour
110,mobeta,better
111,long taim bilong,during
112,wan handet,hundred
113,holim long tingting or no lusim tingting,remember
114,bipotaim,early
115,holim,hold
116,wes,west
117,faipela | faiv,five
118,sikis | sikispela,six
119,tebol,table
120,moningtaim,morning
121,ten | tenpela,ten
122,slo,slow
123,mani,money
124,map,map
125,pulim . . . i kam,pull
126,kol  | kolpela,cold
127,taun,town
128,krai,cry
129,masin,machine
130,sta,star
131,holim . . . i stap,contain
132,fran,front
133,skulim,teach
134,wik,week
135,grin | grinpela,green
136,tel,tail
137,i nogat samting,nothing
138,kos,course
139,sindaun or stap,stay
140,blu,blue
141,pasim tingting,decide
142,godaun tru,deep
143,ailan,island
144,fut,foot
145,i gat wok,busy
146,bot,boat
147,gol,gold
148,i ken,possible
149,draipela,dry
150,tingim . . .,wonder
151,lap,laugh
152,sekim,check
153,yes,yes
154,hotim,heat
155,bet,bed
156,pulapim,fill
157,hap san i kamap | or es,east
158,bilip | bilipim,believe
159,brukim,break
160,klinpela,clean
161,kom,comb
162,tok save long,explain
163,pinis | pinisim,finish
164,fiksim | piksim,fix
165,lusim tingting,forget
166,selim,sell
167,simuk | smok,smoke
168,spik,speak
169,swim,swim
170,tanim tok ples,translate
171,taipim,type
172,bikos | long wanem,because
173,tumora,tomorrow
174,asde,yesterday
175,plis,please
176,wanbel,agreement
177,blut,blood
178,brada | brata,brother
179,bata,butter
180,sans,chance
181,kala,colour
182,kuk,cook
183,pikinini meri (bilong em),daughter
184,i makim rot,direction
185,das,dust
186,pikinini bilong diwai; prut,fruit
187,gavman,government
188,man i soim rot or gait,guide
189,hetim | no laikim tru,hate
190,hop,hope
191,binatang,insect
192,ain; ainim | ainim klos,iron
193,jas,judge
194,kik,kick
195,lo,law
196,menaga,manager
197,bung | maket,market
198,kibung | kivung | miting,meeting
199,namel,middle
200,nius,news
201,nois,noise
202,mekim ofa,offer
203,pain - pen,pain
204,penim,paint
205,gutpela taim,peace
206,poisen,poison
207,polisim,polish
208,kagoboi,porter
209,paura,powder
210,prais,price
211,subim,push
212,belhevi,regret
213,rais,rice
214,sol,salt
215,sit,seat
216,sekreteri,secretary
217,hausboi | hausmeri,servant
218,seksek | seksekim,shake
219,sem,shame
220,slika,silk
221,silva,silver
222,ples bilong klaut,sky
223,pikinini man (bilong em),son
224,sup,soup
225,spes,space
226,ston,stone
227,suga,sugar
228,sapotim,support
229,takis,tax
230,klaut i pairap,thunder
231,trabel | trabol,trouble
232,westim,waste
233,wain,wine
234,gras bilong sipsip,wool
235,ami,army
236,paspas,band
237,basket,basket
238,belo,bell
239,bun,bone
240,botol,bottle
241,kru bilong het,brain
242,bras,brush
243,baten,button
244,kamera,camera
245,pusi,cat
246,sen,chain
247,sis,cheese
248,asket | usket,chin
249,sios,church
250,klaut,cloud
251,kap,cup
252,laplap bilong windo,curtain
253,ia | yau,ear
254,ensin,engine
255,gras bilong pisin,feather
256,pinga,finger
257,plua,floor
258,pok,fork
259,gaden,garden
260,soken bilong han,glove
261,masket,gun
262,gras bilong het,hair
263,hama | hamarim,hammer
264,pam,heart
265,huk,hook
266,hon,horn
267,haus sik,hospital
268,naip,knife
269,doba,leaf
270,paspas bilong lek,leg
271,maus,mouth
272,nus,nose
273,ofis | opis,office
274,switmuli,orange
275,aven,oven
276,pensil,pencil
277,pin,pin
278,paip,pipe
279,plet,plate
280,patete | poteto,potato
281,kalabus,prison
282,rat,rat
283,risit,receipt
284,sisis,scissors
285,siot,shirt
286,snek,snake
287,spun,spoon
288,tiket,ticket
289,pinga bilong fut/lek,toe
290,tang,tongue
291,trausis,trousers
292,ambrela,umbrella
293,windo,window
294,han bilong pisin,wing
295,bruk,broken
296,braun | braunpela,brown
297,i no dia,cheap
298,luluai,chief
299,lektrik,electric
300,gre,grey
301,amamas | hamamas,happy
302,i bikpela samting,important
303,marit,married
304,samting tru,natural
305,tambu long olgeta,private
306,sap | sappela,sharp
307,swit,sweet
308,i gat wara | wet,wet
309,brait,wide
310,yelo | yelopela,yellow
311,i na slip,awake
312,i dai pinis,dead
313,narapela kain,different
314,doti,dirty
315,i no brait,narrow
316,bilong olgeta man na meri,public
317,tok hait,secret
318,malmalum,soft
319,bun nating,thin
320,kranki,wrong
321,Epril,April
322,Ogas,August
323,Austrelia,Australia
324,Baibel,Bible
325,kumul,Bird of Paradise
326,Bipi,Burns Philp
327,Katolik,Catholic
328,kristen,Christian
329,kokakola | kouk,Coca-Cola
330,Desemba,December
331,Ista,Easter
332,Inglis,English
333,mastamisis | ol waitman,Europeans
334,Februeri,February
335,OPM | Organisasi Papua Merdeka,Free West Papua movement
336,Fraide,Friday
337,mal,G-string | man's bark type or G-string
338,Jemeni,Germany
339,God | Got,God
340,Haus Palamen,House of Parliament
341,mi wanpela,I alone
342,mi laikim yu tru,I love you
343,mi yet,I myself
344,Janueri,January
345,Julai,July
346,Jun,June
347,luteran,Lutheran
348,laulau,Malay apple
349,ailan Manam,Manam Island
350,Mas,March
351,Mande,Monday
352,Novemba,November
353,Oktoba,October
354,piemvi,PMV
355,tok pisin,Pidgin language
356,Prai Minista,Prime Minister
357,Kwantas,Qantas (airline)
358,Sarere,Saturday
359,riva Sepik | wara Sepik,Sepik River
360,Septemba,September
361,seven de,Seventh Day Adventist
362,Sikismail,Sixmile
363,saut,South
364,Stimsip,Steamships
365,Sande,Sunday
366,T-siot,T-shirt
367,Fonde,Thursday
368,Tunde,Tuesday
369,Trinde,Wednesday
370,kilim pikinini long bel | rausim bel,"abort, have abortion"
371,nabaut (long),about (a place) (round)
372,samting,"about, approximately | substance | thing | approximately"
373,akselareta,accelerator
374,tupela i bam,accident
375,sutim long tok,accuse (someone)
376,poro | poroman,acquaintance | friend
377,winim kot,acquitted
378,adres,address
379,adresim,address (letter)
380,plasta,adhesive/sticking plaster
381,bikpela man,adult
382,toksave,advertisement | notice | information | explain
383,leta pas,aerogramme
384,pret,afraid | frightened
385,i go long,against | against
386,man bilong pait,aggressive person | warrior
387,yesa,agree
388,didiman,agricultural officer
389,win masin,air conditioner
390,mel long balus,air mail
391,epot | ples balus,airport
392,i gat laip,alive
393,kainkain,all sorts of | various kinds of
394,wanpela tasol,alone
395,yet,already | still (adv) | yet
396,tu,also | two | too
397,alta | tebol tambu,altar
398,laplap bilong alta,altar cloth
399,karamapim tok,"ambiguous (be) | deceive | vague, be tok"
400,tumbuna,ancestors | grandparent(s)
401,anka,anchor
402,ensel,angel
403,krosim,"angry with, be | scold"
404,hambak,annoy
405,katim maritnarakain,annul a marriage
406,narakain,another one (different) | different
407,narapela,another one (more) | other
408,bekim tok,answer | reply
409,marasin bilong kilim jem | marasin bilong klinim sua,antiseptic
410,abrus long; longwe liklik long,apart from
411,rum,apartment | room
412,sanap long kot,appear in court
413,samting olsem,approximately
414,Hap,"area, place"
415,buai,areca nut
416,limbum | limbung,areca palm
417,paspas bilong han,arm band
418,han,arm | hand
419,han antap,"arm, upper"
420,nabaut,around
421,kamap long,arrive
422,supia bilong banara,arrow
423,supia I gat huk,"arrow or spear, barbed"
424,supsup bilong banara,"arrow, pronged"
425,haus tambaran,art gallery | art gallery | spirit house
426,samting tumbuna,art | art
427,man i wokim,artificial
428,longpela olsem,as long as
429,stret long taim,as soon as | just when
430,go antap,ascend | go up | rise
431,sit bilong paia,ash(es)
432,bikmama | smolmama,"aunt, paternal"
433,kandere,"aunt, paternal | uncle, maternal"
434,abrusim,"avoid | pass, overtake"
435,akis,axe
436,pikinini i dring susu yet,baby not yet weaned
437,bukumatula,bachelor house (Trobriand Islands)
438,baksait,back (rear)
439,bekbun,backbone
440,long bek,backwards
441,ples nogut,bad place | dangerous place
442,nogut,"bad | useless, no good"
443,bek,bag (n) | back (again)
444,hansapim,"bail up, hold up"
445,kukim bret,bake bread
446,pen bolpoin or biro,ballpoint
447,mambu,bamboo pipe | bamboo
448,ol pikinini mambu,bamboo shoots
449,banana,banana
450,pasim sua,bandage a wound
451,mumut,bandicoot
452,beng,bank
453,haus mani,bank (n)
454,baptaisim,baptize
455,ba,bar
456,kukim long paia,barbecue
457,blakpela sos,barbecue sauce | soya sauce
458,baman,"barman, bartender"
459,waswas,"bathe | shower (n) | wash, bathe"
460,ples waswas | rum bilong waswas,bathroom
461,bateri,battery
462,stap,be in a place | exist | live (reside) | is
463,bis,beads
464,ol bin,beans
465,gras usket,beard
466,mausgras,beard | catfish | moustache
467,tapa,beaten dark cloth
468,bilong wanem,because | why
469,rum slip,bedroom
470,abus bulmakau,beef
471,bia,beer
472,bipo long taim,before (time)
473,bipo,before | former | formerly
474,kirapim,"begin | get someone up from bed | establish | found, establish | open (new business)"
475,stap gut | stap isi ,behave oneself
476,bel,belly
477,let,belt
478,paspas bilong bel,"belt | stomach band, belt"
479,krungutim,bend (something) | crumple (something)
480,arere long,beside
481,daka,betel pepper | pepper
482,buai ,betelnut
483,bilinat | bitolnat,betelnut | areca nut
484,buk tambu,bible
485,wilwil,bicycle
486,bil,bill
487,glas bilong kapten,binoculars
488,pisin,"bird | totem, clan"
489,bisket,biscuit
490,brukim/katim lo,bite off
491,kaikaim,bite | eat
492,em i pait,"bitter, strong"
493,"wailimbung,wailimbum",black palm
494,blanket,blanket
495,blut i kamap,bleed
496,aipas,blind
497,matakiau,blind in one eye
498,wanblut,blood relative
499,winim bugol,blow bugle
500,mekim i masis,blow out a match
501,kalap long PM,board a PMV
502,litimapim em yet,"boastful, proud"
503,boskru,boat's crew | sailor(s)
504,skin,body | skin | bark
505,boilim,boil (something)
506,buk,"boil, swelling, lump | book"
507,i bin boilim,boiled
508,boil,"boiling, be"
509,buksop,bookshop
510,bikpela su,boot (n)
511,mama i karim,born
512,dinau,borrow | debt
513,bos,boss
514,tupela su,both shoes
515,op tin,bottle opener | tin opener
516,banara,bow
517,banaras,bows and arrows
518,rop bilong banara,bowstring
519,bokis,"box (n) | genitals | female genitals | case, suitcases"
520,boipren,boyfriend
521,brek,brake(s)
522,han bilong diwai,branch of tree
523,banis bilong susu,"brassiere, bra"
524,i no save pret,brave
525,bret,bread | loaf of bread
526,kapiak,breadfruit
527,brukim promis/tok,break  word
528,bagarap,break down | worn out | accident
529,brukim namel,"break in halves, divide in two"
530,brukim lo,break the law
531,kaikai long moning,breakfast
532,win,breath | air (n) | wind
533,pulim win,breathe
534,bris,bridge | wharf
535,kisim . . . i kam,bring | fetch
536,bringim,bring | take
537,haus pamuk,brothel
538,bratasusa,brothers and sisters | siblings
539,brus,brush | tobacco
540,abababa,bubble gum
541,kiau,"bulb, light globe | egg"
542,pokona | skweamit,bullybeef
543,bamim,bump
544,arse tanket,bunch of tanket leaves stuck into a belt to cover a man's backside
545,arse gras,bunch of tanket leaves stuck into a belt to cover a man's backside (Highlands)
546,karamap,bundle | parcel
547,paia,burn | fire
548,bas,bus
549,PMV,bus | public transport
550,welpig,"bush Pig, wild pig"
551,busnaip,bush knife
552,buskanaka,bush villager
553,man bisnis,businessman
554,wok long,busy (doing something)
555,kil bilong diwai,buttress root | tap root
556,baim,buy | rent | pay for
557,kabis,cabbage
558,kek,cake | pastry
559,kalenda,calendar
560,baksait bilong lek,calf of leg
561,singautim,call (something or someone)
562,ring long telipon,call (telephone)
563,singaut,call out
564,nem bilong . . . i,"called, is"
565,inap; ken,"can, could"
566,tin,"can, tin | tin"
567,kandel,candle
568,kanda,cane
569,kanu,canoe
570,pul bilong kanu,canoe paddle
571,bet sel,canvas stretcher
572,kapten,captain (of a ship)
573,kabureta,carburetor
574,kas,cards | luck
575,lukaut long,"careful of, be"
576,isi isi,carefully
577,kago,cargo | goods | baggage
578,mat or tepik,carpet
579,karet,carrot
580,katen,carton | cotton
581,sapim,carve (canoe)
582,kes | sutkes,"case, suitcases"
583,kasava,cassava
584,tapiok,cassava | tapioca
585,kaset,cassette
586,muruk,cassowary
587,benetii,cassowary (New Britain); see also Muruk
588,kaswel,castor oil
589,baim bas,catch a bus
590,hukim pis,catch fish
591,bulmakau | kau,cattle | beef
592,as,"cause | anus | buttock | base, basis | origin | posterior part"
593,mekim Misa,celebrate Mass
594,sentimita,centimetre
595,handet yia,century
596,tee,ceremony surrounding the giving away of goods to display one's wealth (Enga)
597,moga,ceremony surrounding the giving away of goods to display one's wealth (Highlands)
598,orait orait,certainly
599,sea | sia,chair | seat
600,senis,change (small money)
601,senisim,change (transport) | change money (from notes to coins)
602,tanim mani,change money (from one currency to another)
603,sas | sasim,charge
604,ranim,chase
605,sikirapim tok,chatter
606,kai bar | kaibar,cheap takeaway food bar
607,sikibaga,cheeky person | annoying person
608,sirsen,cherry
609,bros,chest | brooch
610,pike,chewing gum
611,pikinini,child | baby
612,skin i kol,chill
613,sips,chips (Potato)
614,soklet,chocolate
615,braunpela loli,chocolate (candy)
616,kakaruk,"chook, fowl | fowl | chicken"
617,kisim long laik,choose
618,katim long akis/tamiok,chop
619,sops,chops
620,sopstik,chopsticks
621,Ekelesia,church members
622,man bilong lotu,churchgoer
623,sigaret,cigarettes
624,rot bilong blut,circulatory system
625,bisnis,clan | moiety
626,famili,clan | moiety | family
627,lain,clan | moiety | queue | group | line | learn about | family
628,graun bilong wokim sospen | graun malomalo,clay
629,sospen graun,clay pot n
630,klinim,clean (vb)
631,klirim tebol,clear the table
632,klia,clear | empty
633,ples klia,clearing | empty space
634,kuskus,clerk
635,kilok,clock | heart
636,belo bilong klok,clock's alarm
637,i pas,closed
638,klos,clothes
639,klab; stik bilong pait,club
640,klats,clutch
641,man bilong nambis,coastal man
642,kot,coat | courtyard | court
643,koki,cockatoo
644,kakao,cocoa
645,kokonas,coconut
646,susu o gris bilong kokonas,coconut cream
647,bombom | bumbum,coconut frond
648,wara bilong kokonas,"coconut milk, coconut water"
649,sel bilong kokonas,coconut shell
650,kopi,coffee
651,mani ain,coin
652,taim bilong kol,cold season (winter)
653,kus,"cold, have a | have a cold"
654,plaua bilong kakaruk,comb of chicken/rooster
655,kamaut,come out
656,kam hariap,come quickly
657,kamap,come up | become | arrive
658,kam,come | shell as penis covering
659,gut moa,comfortable
660,bilong bisnis,commercial
661,kampani,company (firm)
662,payback,"compensation paid for a wrongdoing, but in reprisal more than revenge"
663,kotim,complain | take to court | take to court
664,olgeta,completely | all | everybody
665,komputa,computer
666,haitim,conceal
667,kisim bel,conceive (a child)
668,singsing,concert | dance and/or sing | festival | sing
669,simen,concrete | cement
670,strongpela susu,condensed milk | cream
671,gumi bilong kok,"condom, contraceptive for males"
672,tokautim sin,confess
673,konpesen,confession
674,tok insait,conscience
675,bel i pas,constipated
676,tultul,consul
677,skruim . . . i go,continue
678,samting bilong pasim bel,contraceptive for females
679,i mekim isi,convenient
680,toktok wantaim,converse with
681,tanim bel | tanim tingting,convert
682,kukim,cook | bake | burn
683,kopra,copra
684,tanget,cordyline plant
685,skru tuptup,corkscrew
686,kon,corn
687,kona,corner
688,ples wokabaut insait long haus,"corridor, hallway"
689,kostim,cost
690,kapuk | koten,cotton-wool
691,kaunsila,councillor
692,kaunim,count (vb) | spell
693,kantri,country (nation)
694,kothaus,courthouse
695,karim leg,courting ceremony involving crossing legs with a partner; literally 'carry leg'  (Highlands)
696,turnim het,courting ceremony involving rubbing faces together
697,kasen,cousin
698,karamapim,cover (vb)
699,tuptup,"cover, lid of something"
700,mangalim,"covet, be jealous of"
701,man bilong pret | pretman,coward
702,kuka,crab
703,kindam,crayfish
704,longlong; waia i lus,crazy
705,boskru bilong balus/sip,crew of plane/ship
706,man nogut,criminal
707,raskol,"criminal | raskol, rascal"
708,pukpuk,crocodile
709,go long hap long,cross (vb)
710,kros,"cross, angry | angry"
711,planti man na meri,crowd
712,het bilong diwai,crown of tree
713,kukamba,cucumber
714,kapti,cup of tea | cup of tea
715,kapet,cupboard
716,kari,curry
717,pilo,cushion | pillow
718,kastet,custard
719,pasin,"custom (way) | behaviour, manner"
720,kastam,customs (n)
721,katim i pundaun | pundaunim,cut down
722,saripim,cut grass with sarip
723,katim gras,cut grass | haircut
724,danis,dance (modern style)
725,i gat samting nogut,dangerous place
726,tudak,dark (colour) | darkness | dark (no light)
727,prut det,dates
728,haptumora,day after tomorrow
729,hapasde,day before yesterday
730,de bilong malolo,day off
731,taim long san,daytime
732,biknait,dead of night | midnight
733,daiman,"dead person, the dead"
734,yaupas,deaf
735,dia,dear (expensive) | expensive
736,kusaiman | man bilong karamapim tok,deceiver
737,bilasim,decorate
738,mwala,decorated armlets made from cone shells used for trade in the Kula Ring islands
739,pekpek,defecate
740,singaut long,demand (vb) | call out to
741,rabisim,"denigrate, make fun of"
742,bikbus,dense bush | jungle
743,dentis | dokta bilong tit | dokta lukautim tit,dentist
744,ples wesan,desert (n)
745,switpela kaikai,dessert
746,kamapim,develop | improve
747,satan | setan,devil
748,dewel,devil | shadow
749,daimen,diamond
750,pekpek wara,diarrhea
751,buk bilong painim mining,dictionary
752,dai pinis,die
753,i hatwok,difficult
754,asua,difficulty
755,hevi,difficulty | heavy | guilt
756,digim,dig
757,rot bilong kaikai,digestive system
758,kaikai long belo,dinner
759,disaipel,disciple
760,lain bilong Jisas,disciples
761,painimautim,discover
762,dis,dish
763,hap laplap bilong wasim plet,dish cloth
764,sutim kaikai,"dish up, serve food"
765,sakim tok,disobey
766,tok pait,dispute | controversy
767,distrik,district
768,brukim sindaun,disturb the peace
769,katim marit,divorce
770,ai i raun,dizzy
771,dokta,"doctor | medical assistant, doctor"
772,nogat!,don't!
773,dabolim,double
774,tubel,doubt | hypocrite
775,trench - baret,"drain, trench"
776,pulim smok,draw on a smoke
777,klinim sua,dress (vb. as in a wound)
778,klos meri,"dress (woman,s)"
779,boamasin,drilling machine
780,dring,drink (n)
781,dringim,drink (vb)
782,gris bilong bulmakau,dripping
783,draivim,drive (vb)
784,draiva,driver
785,kundu,drum
786,spakman,drunkard
787,draibisket,dry biscuit | cracker
788,taim bilong san,dry season | hot season (summer)
789,pato,duck
790,mauspas,dumb
791,i gat dus,dusty
792,pekpek blut,dysentery
793,wanpela narapela,each other
794,Police Motu,"early colonial lingua franca, derived from the Motu language"
795,ol bilas bilong ia,earrings
796,guria,earthquake
797,isi,easy
798,edukeitim,educate
799,maleo,eel
800,et | etpela,eight
801,ating,either/or | probably | I think (so) | seems | perhaps
802,elektrik | elektrisiti,electricity
803,pawa,"electricity | strength, force, power | power"
804,lipt,elevator
805,haus luluai bilong longwe ples,embassy
806,ples nating,empty space
807,birua,"enemy, opponent | accident | have an accident"
808,hamamas tru,enjoy
809,bikpela tru,enormous
810,skin pas,envelope
811,mangal,envy
812,solmarasin,"epsom salts, laxative | laxative"
813,gamtri | kamarere,"eucalyptus tree, gum tree"
814,ai,eve
815,apinun,evening (early | good afternoon | afternoon
816,olgeta man,everybody | everybody
817,olgeta samting,everything
818,long olgeta ples,everywhere
819,wankain olsem,"example, for"
820,tasol i na gat,except
821,taitim bun,exert oneself
822,eksospaip,exhaust pipe
823,so,exhibition | saw so
824,dua i go ausait,exit (n)
825,gras bilong ai,"eyebrow, eyelash"
826,em i tru,"fact, in"
827,no inap mekim | pelim,fail
828,pundaun,fall down
829,giaman,false | joke | lie (n)
830,i gat biknem,famous
831,brum bilong winim pes,fan
832,let bilong karapela,fan belt
833,arasait,"far side | opposite | other side, opposite side"
834,fe,fare
835,man bilong wokim gaden,farmer
836,kwik,fast | quickly
837,pasim let,fasten seatbelt
838,fatwel,"fat (for greasing body) , oil"
839,patpela,"fat, large"
840,papa,father | daddy
841,asua; rong,fault
842,kwik piksa leta,fax
843,tumbuan,feather draped ceremonial body mask
844,pilim,feel | touch
845,katim diwai i pundaun,fell a tree
846,wanwok,fellow worker
847,sem bilong meri,female genitals
848,banisim,fence in | enclose
849,banis,fence | ribs | wall
850,sua i sting,festered (stinking) wound
851,skin i hat; fiva,fever
852,ples kunai,field | grassy patch
853,fiftifaiv,fifty-five
854,pikus tri,fig tree
855,pait,fight (vb) | war
856,fail,file
857,pilum,film (camera)
858,pilta,filter
859,pul bilong pis,fin of fish
860,pinis tru,finally
861,painim aut,find out
862,bilas,finery | decoration | jewelry
863,kapa bilong pinga,fingernail
864,paiawut,firewood
865,nambawan,first rate | best
866,pastaim,"first, firstly"
867,supsup,fish spear
868,oraitim,fix up
869,kol pinis,flat (of battery)
870,tok grisim,flatter
871,kapupu | piak,"flatulate, fart"
872,purpur,floor | woman's
873,plaua,flower | flour
874,lang,fly (insect) | lungs
875,plai,fly (vb) | flies (bird)
876,ranim balus,fly a plane
877,blakbokis,flying fox
878,sno,fog | mist
879,brukim pepa/klos,fold paper/clothes
880,bihainim,follow | copy | imitate
881,kaikai,food | meal
882,kikbal,football
883,mak bilong fut,footprint
884,i tambu,forbidden
885,ples tambu,forbidden place
886,han daunbilo | han tambolo,"forearm, lower arm"
887,bilong longwe ples,foreign
888,han (bilong pik),foreleg (of pig))
889,bus,forest | countryside | bush | jungle
890,lusim tingting long,forgive
891,sikrapim bel bilong,fornicate | excite
892,fotnait,fortnight
893,poret,forwards
894,fowil draiv,four-wheel drive
895,bun i bruk,"fracture, broken bone"
896,i no gat man o meri,free (vacant)
897,taim bilong malolo,free time
898,i bin praim,fried
899,prairais,fried rice
900,wantok,"friend | mate, close friend"
901,rokrok,frog
902,bilong,from | in order to
903,panggal,frond
904,ai bilong,"front of, in"
905,arere bilong kantri,frontier
906,grileglas,frosted glass
907,i ais pinis,frozen
908,praim,fry
909,praipan,frying pan
910,bikpela mun | raunpela mun,full moon
911,paniman,"funnyman, clown"
912,gras bilong dok,fur (of dog)
913,gras,fur | grass | hair
914,mosong,"fuzz, fine hair"
915,galen,gallon
916,haus win,"garden house, summer house"
917,bensin,gasoline | petrol (gasoline)
918,giabokis,gearbox
919,oloboi  | oloman,gee!
920,kok (bilong man) | sem (bilong meri) ; bol,genitals
921,kan,genitals | female genitals
922,kalap long PMV,get into a PMV
923,kisim pe,get paid
924,rausim,"get rid of, throw away | throw away"
925,sanap,"get up | stand up, be erect"
926,dewel bilong man i dai,ghost (of dead person)
927,gorgor | kawawar,ginger
928,meri,girl | person | wife | woman | female
929,glas,glass (substance) | glass (container)
930,golo,"globe, bulb"
931,lam,"globe, bulb | lamp"
932,man bilong kaikai,glutton
933,natnat,gnat | mosquito
934,gohet,go ahead
935,go daun,go down
936,koan!,go on!
937,go long skul,go to school
938,gude | yu stap,good day
939,moning,good morning
940,gut nait,good night
941,man bilong wok,good worker | industrious person
942,lukim yu behain,"goodbye, bye, see you later"
943,tok baksait,gossip about
944,gat,got | have
945,kiap,government officer
946,giram,gram
947,ol pikinini bilong rop wain,grapes
948,hul (bilong planim man),grave
949,welim; gris,grease
950,grisim,grease | oil (something)
951,em nau!,great! fantastic!; literally 'him now!'
952,kulau,green coconut - kulau
953,grins | sayor,greens | vegetables
954,tok gude,greet
955,kukim (antap) long paia,grill
956,sangana,groin | armpit
957,mumu,"ground oven | cooking pit, ground oven"
958,graun,ground | earth | world | clay
959,sambai long,guard (vb
960,guava | yambo,guava
961,buk em i soim rot,guidebook
962,wari,"guilt | problems | worry, worries"
963,mambu bilong nek,gullet | windpipe
964,gan | raifol,gun | rifle
965,man i save katim gras bilong het,hairdresser
966,hap pas seven,half past seven
967,hap,half | place | piece | over-there
968,hapim,halve
969,lek bilong pik,ham
970,hanpaus,handbag
971,hankisip,handkerchief
972,hangamapim,hang (something) up
973,pasis,harbour (n)
974,strongpela,hard | strong
975,pamuk meri,harlot
976,kamautim (kaukau),harvest (sweet potato)
977,hat,hat | hot | cap | hard | hot | heart
